time,open,high,low,close,volume
1771278531,60000000,60000364,59956702,59965398,0.119755
1771278831,59965398,60065860,59956652,60056321,3.656884
1771279131,60056321,60110351,60052337,60108654,0.653573
1771279431,60108654,60109410,60082636,60085026,0.699233
1771279731,60085026,60105124,60084421,60096271,3.199232
1771280031,60096271,60104982,60035250,60043561,1.356085
1771280331,60043561,60140294,60036043,60133877,1.936884
1771280631,60133877,60141337,60110884,60115214,1.107776
1771280931,60115214,60121796,60113421,60114208,0.419462
1771281231,60114208,60149862,60110787,60142208,1.97143
1771281531,60142208,60188319,60135020,60186204,2.394096
1771281831,60186204,60188540,60090502,60095731,1.164686
1771282131,60095731,60099873,60009735,60017814,4.223095
1771282431,60017814,60024663,59947587,59947882,3.87234
1771282731,59947882,60042547,59941789,60039618,1.073859
1771283031,60039618,60040718,59967055,59972421,1.357528
1771283331,59972421,59977170,59908135,59915655,0.867805
1771283631,59915655,59921890,59854694,59861945,2.254613
1771283931,59861945,59871896,59771118,59775210,3.157397
1771284231,59775210,59784952,59770302,59780115,4.057651
1771284531,59780115,59788647,59726879,59732198,0.168625
1771284831,59732198,59760772,59722598,59750817,3.682215
1771285131,59750817,59760173,59703750,59710829,2.426774
1771285431,59710829,59764744,59704668,59755591,0.584245
1771285731,59755591,59765165,59703755,59706931,2.535013
1771286031,59706931,59713256,59655389,59662685,3.330678
1771286331,59662685,59669753,59580370,59588761,0.583342
1771286631,59588761,59645316,59588729,59643780,3.849399
1771286931,59643780,59714460,59637763,59713721,1.870196
1771287231,59713721,59723382,59661925,59662900,4.603592
1771287531,59662900,59669432,59643447,59645838,2.95863
1771287831,59645838,59653141,59528625,59531641,1.025876
1771288131,59531641,59624627,59529811,59623934,1.429296
1771288431,59623934,59638944,59619441,59631616,1.8586
1771288731,59631616,59635885,59594381,59598037,4.874087
1771289031,59598037,59640394,59596949,59637267,4.897168
1771289331,59637267,59749675,59629084,59743557,4.608663
1771289631,59743557,59750943,59678091,59685459,4.103365
1771289931,59685459,59691528,59661440,59664651,2.532963
1771290231,59664651,59677409,59656586,59676888,4.567827
1771290531,59676888,59681882,59619717,59626973,0.60546
1771290831,59626973,59633127,59605629,59610663,4.789896
1771291131,59610663,59618525,59553593,59557144,2.682422
1771291431,59557144,59569855,59556418,59562277,4.626153
1771291731,59562277,59562416,59479255,59487465,0.59472
1771292031,59487465,59563834,59486592,59559598,3.13999
1771292331,59559598,59560148,59460649,59464422,1.331683
